,results_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
234,414,4,4,1,11,50,30,5,0
235,415,4,10,1,11,50,30,5,0
236,416,4,16,1,11,50,30,5,0
237,417,10,4,1,11,50,30,5,0
238,418,10,10,1,11,50,30,5,0
239,419,10,16,1,11,50,30,5,0
240,420,16,4,1,11,50,30,5,0
241,421,16,10,1,11,50,30,5,0
242,422,16,16,1,11,50,30,5,0
243,432,4,4,1,9,70,30,5,0
244,433,4,10,1,9,70,30,5,0
245,434,4,16,1,9,70,30,5,0
246,435,10,4,1,9,70,30,5,0
247,436,10,10,1,9,70,30,5,0
248,437,10,16,1,9,70,30,5,0
249,438,16,4,1,9,70,30,5,0
250,439,16,10,1,9,70,30,5,0
251,440,16,16,1,9,70,30,5,0
252,450,4,4,1,10,70,30,5,0
253,451,4,10,1,10,70,30,5,0
254,452,4,16,1,10,70,30,5,0
255,453,10,4,1,10,70,30,5,0
256,454,10,10,1,10,70,30,5,0
257,455,10,16,1,10,70,30,5,0
258,456,16,4,1,10,70,30,5,0
259,457,16,10,1,10,70,30,5,0
260,458,16,16,1,10,70,30,5,0
261,468,4,4,1,11,70,30,5,0
262,469,4,10,1,11,70,30,5,0
263,470,4,16,1,11,70,30,5,0
264,471,10,4,1,11,70,30,5,0
265,472,10,10,1,11,70,30,5,0
266,473,10,16,1,11,70,30,5,0
267,474,16,4,1,11,70,30,5,0
268,475,16,10,1,11,70,30,5,0
269,476,16,16,1,11,70,30,5,0
270,486,4,4,1,9,30,10,10,0
271,487,4,10,1,9,30,10,10,0
272,488,4,16,1,9,30,10,10,0
273,489,10,4,1,9,30,10,10,0
274,490,10,10,1,9,30,10,10,0
275,491,10,16,1,9,30,10,10,0
276,492,16,4,1,9,30,10,10,0
277,493,16,10,1,9,30,10,10,0
278,494,16,16,1,9,30,10,10,0
279,495,4,4,0,9,30,10,10,0
280,496,4,10,0,9,30,10,10,0
281,497,4,16,0,9,30,10,10,0
282,498,10,4,0,9,30,10,10,0
283,499,10,10,0,9,30,10,10,0
284,500,10,16,0,9,30,10,10,0
285,501,16,4,0,9,30,10,10,0
286,502,16,10,0,9,30,10,10,0
287,503,16,16,0,9,30,10,10,0
288,504,4,4,1,10,30,10,10,0
289,505,4,10,1,10,30,10,10,0
290,506,4,16,1,10,30,10,10,0
291,507,10,4,1,10,30,10,10,0
292,508,10,10,1,10,30,10,10,0
293,509,10,16,1,10,30,10,10,0
294,510,16,4,1,10,30,10,10,0
295,511,16,10,1,10,30,10,10,0
296,512,16,16,1,10,30,10,10,0
297,522,4,4,1,11,30,10,10,0
298,523,4,10,1,11,30,10,10,0
299,524,4,16,1,11,30,10,10,0
300,525,10,4,1,11,30,10,10,0
301,526,10,10,1,11,30,10,10,0
302,527,10,16,1,11,30,10,10,0
303,528,16,4,1,11,30,10,10,0
304,529,16,10,1,11,30,10,10,0
305,530,16,16,1,11,30,10,10,0
306,540,4,4,1,9,50,10,10,0
307,541,4,10,1,9,50,10,10,0
308,542,4,16,1,9,50,10,10,0
309,543,10,4,1,9,50,10,10,0
310,544,10,10,1,9,50,10,10,0
311,545,10,16,1,9,50,10,10,0
312,546,16,4,1,9,50,10,10,0
313,547,16,10,1,9,50,10,10,0
314,548,16,16,1,9,50,10,10,0
315,558,4,4,1,10,50,10,10,0
316,559,4,10,1,10,50,10,10,0
317,560,4,16,1,10,50,10,10,0
318,561,10,4,1,10,50,10,10,0
319,562,10,10,1,10,50,10,10,0
320,563,10,16,1,10,50,10,10,0
321,564,16,4,1,10,50,10,10,0
322,565,16,10,1,10,50,10,10,0
323,566,16,16,1,10,50,10,10,0
324,576,4,4,1,11,50,10,10,0
325,577,4,10,1,11,50,10,10,0
326,578,4,16,1,11,50,10,10,0
327,579,10,4,1,11,50,10,10,0
328,580,10,10,1,11,50,10,10,0
329,581,10,16,1,11,50,10,10,0
330,582,16,4,1,11,50,10,10,0
331,583,16,10,1,11,50,10,10,0
332,584,16,16,1,11,50,10,10,0
333,594,4,4,1,9,70,10,10,0
334,595,4,10,1,9,70,10,10,0
335,596,4,16,1,9,70,10,10,0
336,597,10,4,1,9,70,10,10,0
337,598,10,10,1,9,70,10,10,0
338,599,10,16,1,9,70,10,10,0
339,600,16,4,1,9,70,10,10,0
340,601,16,10,1,9,70,10,10,0
341,602,16,16,1,9,70,10,10,0
342,612,4,4,1,10,70,10,10,0
343,613,4,10,1,10,70,10,10,0
344,614,4,16,1,10,70,10,10,0
345,615,10,4,1,10,70,10,10,0
346,616,10,10,1,10,70,10,10,0
347,617,10,16,1,10,70,10,10,0
348,618,16,4,1,10,70,10,10,0
349,619,16,10,1,10,70,10,10,0
350,620,16,16,1,10,70,10,10,0
351,630,4,4,1,11,70,10,10,0
352,631,4,10,1,11,70,10,10,0
353,632,4,16,1,11,70,10,10,0
354,633,10,4,1,11,70,10,10,0
355,634,10,10,1,11,70,10,10,0
356,635,10,16,1,11,70,10,10,0
357,636,16,4,1,11,70,10,10,0
358,637,16,10,1,11,70,10,10,0
359,638,16,16,1,11,70,10,10,0
360,648,4,4,1,9,30,20,10,0
361,649,4,10,1,9,30,20,10,0
362,650,4,16,1,9,30,20,10,0
363,651,10,4,1,9,30,20,10,0
364,652,10,10,1,9,30,20,10,0
365,653,10,16,1,9,30,20,10,0
366,654,16,4,1,9,30,20,10,0
367,655,16,10,1,9,30,20,10,0
368,656,16,16,1,9,30,20,10,0
369,657,4,4,0,9,30,20,10,0
370,658,4,10,0,9,30,20,10,0
371,659,4,16,0,9,30,20,10,0
372,660,10,4,0,9,30,20,10,0
373,661,10,10,0,9,30,20,10,0
374,662,10,16,0,9,30,20,10,0
375,663,16,4,0,9,30,20,10,0
376,664,16,10,0,9,30,20,10,0
377,665,16,16,0,9,30,20,10,0
378,666,4,4,1,10,30,20,10,0
379,667,4,10,1,10,30,20,10,0
380,668,4,16,1,10,30,20,10,0
381,669,10,4,1,10,30,20,10,0
382,670,10,10,1,10,30,20,10,0
383,671,10,16,1,10,30,20,10,0
384,672,16,4,1,10,30,20,10,0
385,673,16,10,1,10,30,20,10,0
386,674,16,16,1,10,30,20,10,0
387,684,4,4,1,11,30,20,10,0
388,685,4,10,1,11,30,20,10,0
389,686,4,16,1,11,30,20,10,0
390,687,10,4,1,11,30,20,10,0
391,688,10,10,1,11,30,20,10,0
392,689,10,16,1,11,30,20,10,0
393,690,16,4,1,11,30,20,10,0
394,691,16,10,1,11,30,20,10,0
395,692,16,16,1,11,30,20,10,0
396,702,4,4,1,9,50,20,10,0
397,703,4,10,1,9,50,20,10,0
398,704,4,16,1,9,50,20,10,0
399,705,10,4,1,9,50,20,10,0
400,706,10,10,1,9,50,20,10,0
401,707,10,16,1,9,50,20,10,0
402,708,16,4,1,9,50,20,10,0
403,709,16,10,1,9,50,20,10,0
404,710,16,16,1,9,50,20,10,0
405,720,4,4,1,10,50,20,10,0
406,721,4,10,1,10,50,20,10,0
407,722,4,16,1,10,50,20,10,0
408,723,10,4,1,10,50,20,10,0
409,724,10,10,1,10,50,20,10,0
410,725,10,16,1,10,50,20,10,0
411,726,16,4,1,10,50,20,10,0
412,727,16,10,1,10,50,20,10,0
413,728,16,16,1,10,50,20,10,0
414,738,4,4,1,11,50,20,10,0
415,739,4,10,1,11,50,20,10,0
416,740,4,16,1,11,50,20,10,0
417,741,10,4,1,11,50,20,10,0
418,742,10,10,1,11,50,20,10,0
419,743,10,16,1,11,50,20,10,0
420,744,16,4,1,11,50,20,10,0
421,745,16,10,1,11,50,20,10,0
422,746,16,16,1,11,50,20,10,0
423,756,4,4,1,9,70,20,10,0
424,757,4,10,1,9,70,20,10,0
425,758,4,16,1,9,70,20,10,0
426,759,10,4,1,9,70,20,10,0
427,760,10,10,1,9,70,20,10,0
428,761,10,16,1,9,70,20,10,0
429,762,16,4,1,9,70,20,10,0
430,763,16,10,1,9,70,20,10,0
431,764,16,16,1,9,70,20,10,0
432,774,4,4,1,10,70,20,10,0
433,775,4,10,1,10,70,20,10,0
434,776,4,16,1,10,70,20,10,0
435,777,10,4,1,10,70,20,10,0
436,778,10,10,1,10,70,20,10,0
437,779,10,16,1,10,70,20,10,0
438,780,16,4,1,10,70,20,10,0
439,781,16,10,1,10,70,20,10,0
440,782,16,16,1,10,70,20,10,0
441,792,4,4,1,11,70,20,10,0
442,793,4,10,1,11,70,20,10,0
443,794,4,16,1,11,70,20,10,0
444,795,10,4,1,11,70,20,10,0
445,796,10,10,1,11,70,20,10,0
446,797,10,16,1,11,70,20,10,0
447,798,16,4,1,11,70,20,10,0
448,799,16,10,1,11,70,20,10,0
449,800,16,16,1,11,70,20,10,0
450,810,4,4,1,9,30,30,10,0
451,811,4,10,1,9,30,30,10,0
452,812,4,16,1,9,30,30,10,0
453,813,10,4,1,9,30,30,10,0
454,814,10,10,1,9,30,30,10,0
455,815,10,16,1,9,30,30,10,0
456,816,16,4,1,9,30,30,10,0
457,817,16,10,1,9,30,30,10,0
458,818,16,16,1,9,30,30,10,0
459,819,4,4,0,9,30,30,10,0
460,820,4,10,0,9,30,30,10,0
461,821,4,16,0,9,30,30,10,0
462,822,10,4,0,9,30,30,10,0
463,823,10,10,0,9,30,30,10,0
464,824,10,16,0,9,30,30,10,0
465,825,16,4,0,9,30,30,10,0
466,826,16,10,0,9,30,30,10,0
467,827,16,16,0,9,30,30,10,0
468,828,4,4,1,10,30,30,10,0
469,829,4,10,1,10,30,30,10,0
470,830,4,16,1,10,30,30,10,0
471,831,10,4,1,10,30,30,10,0
472,832,10,10,1,10,30,30,10,0
473,833,10,16,1,10,30,30,10,0
474,834,16,4,1,10,30,30,10,0
475,835,16,10,1,10,30,30,10,0
476,836,16,16,1,10,30,30,10,0
477,846,4,4,1,11,30,30,10,0
478,847,4,10,1,11,30,30,10,0
479,848,4,16,1,11,30,30,10,0
480,849,10,4,1,11,30,30,10,0
481,850,10,10,1,11,30,30,10,0
482,851,10,16,1,11,30,30,10,0
483,852,16,4,1,11,30,30,10,0
484,853,16,10,1,11,30,30,10,0
485,854,16,16,1,11,30,30,10,0
486,864,4,4,1,9,50,30,10,0
487,865,4,10,1,9,50,30,10,0
488,866,4,16,1,9,50,30,10,0
489,867,10,4,1,9,50,30,10,0
490,868,10,10,1,9,50,30,10,0
491,869,10,16,1,9,50,30,10,0
492,870,16,4,1,9,50,30,10,0
493,871,16,10,1,9,50,30,10,0
494,872,16,16,1,9,50,30,10,0
495,882,4,4,1,10,50,30,10,0
496,883,4,10,1,10,50,30,10,0
497,884,4,16,1,10,50,30,10,0
498,885,10,4,1,10,50,30,10,0
499,886,10,10,1,10,50,30,10,0
500,887,10,16,1,10,50,30,10,0
501,888,16,4,1,10,50,30,10,0
502,889,16,10,1,10,50,30,10,0
503,890,16,16,1,10,50,30,10,0
504,900,4,4,1,11,50,30,10,0
505,901,4,10,1,11,50,30,10,0
506,902,4,16,1,11,50,30,10,0
507,903,10,4,1,11,50,30,10,0
508,904,10,10,1,11,50,30,10,0
509,905,10,16,1,11,50,30,10,0
510,906,16,4,1,11,50,30,10,0
511,907,16,10,1,11,50,30,10,0
512,908,16,16,1,11,50,30,10,0
513,918,4,4,1,9,70,30,10,0
514,919,4,10,1,9,70,30,10,0
515,920,4,16,1,9,70,30,10,0
516,921,10,4,1,9,70,30,10,0
517,922,10,10,1,9,70,30,10,0
518,923,10,16,1,9,70,30,10,0
519,924,16,4,1,9,70,30,10,0
520,925,16,10,1,9,70,30,10,0
521,926,16,16,1,9,70,30,10,0
522,936,4,4,1,10,70,30,10,0
523,937,4,10,1,10,70,30,10,0
524,938,4,16,1,10,70,30,10,0
525,939,10,4,1,10,70,30,10,0
526,940,10,10,1,10,70,30,10,0
527,941,10,16,1,10,70,30,10,0
528,942,16,4,1,10,70,30,10,0
529,943,16,10,1,10,70,30,10,0
530,944,16,16,1,10,70,30,10,0
531,954,4,4,1,11,70,30,10,0
532,955,4,10,1,11,70,30,10,0
533,956,4,16,1,11,70,30,10,0
534,957,10,4,1,11,70,30,10,0
535,958,10,10,1,11,70,30,10,0
536,959,10,16,1,11,70,30,10,0
537,960,16,4,1,11,70,30,10,0
538,961,16,10,1,11,70,30,10,0
539,962,16,16,1,11,70,30,10,0
540,972,4,4,1,9,30,10,15,0
541,973,4,10,1,9,30,10,15,0
542,974,4,16,1,9,30,10,15,0
543,975,10,4,1,9,30,10,15,0
544,976,10,10,1,9,30,10,15,0
545,977,10,16,1,9,30,10,15,0
546,978,16,4,1,9,30,10,15,0
547,979,16,10,1,9,30,10,15,0
548,980,16,16,1,9,30,10,15,0
549,981,4,4,0,9,30,10,15,0
550,982,4,10,0,9,30,10,15,0
551,983,4,16,0,9,30,10,15,0
552,984,10,4,0,9,30,10,15,0
553,985,10,10,0,9,30,10,15,0
554,986,10,16,0,9,30,10,15,0
555,987,16,4,0,9,30,10,15,0
556,988,16,10,0,9,30,10,15,0
557,989,16,16,0,9,30,10,15,0
558,990,4,4,1,10,30,10,15,0
559,991,4,10,1,10,30,10,15,0
560,992,4,16,1,10,30,10,15,0
561,993,10,4,1,10,30,10,15,0
562,994,10,10,1,10,30,10,15,0
563,995,10,16,1,10,30,10,15,0
564,996,16,4,1,10,30,10,15,0
565,997,16,10,1,10,30,10,15,0
566,998,16,16,1,10,30,10,15,0
567,1008,4,4,1,11,30,10,15,0
568,1009,4,10,1,11,30,10,15,0
569,1010,4,16,1,11,30,10,15,0
570,1011,10,4,1,11,30,10,15,0
571,1012,10,10,1,11,30,10,15,0
572,1013,10,16,1,11,30,10,15,0
573,1014,16,4,1,11,30,10,15,0
574,1015,16,10,1,11,30,10,15,0
575,1016,16,16,1,11,30,10,15,0
576,1026,4,4,1,9,50,10,15,0
577,1027,4,10,1,9,50,10,15,0
578,1028,4,16,1,9,50,10,15,0
579,1029,10,4,1,9,50,10,15,0
580,1030,10,10,1,9,50,10,15,0
581,1031,10,16,1,9,50,10,15,0
582,1032,16,4,1,9,50,10,15,0
583,1033,16,10,1,9,50,10,15,0
584,1034,16,16,1,9,50,10,15,0
585,1044,4,4,1,10,50,10,15,0
586,1045,4,10,1,10,50,10,15,0
587,1046,4,16,1,10,50,10,15,0
588,1047,10,4,1,10,50,10,15,0
589,1048,10,10,1,10,50,10,15,0
590,1049,10,16,1,10,50,10,15,0
591,1050,16,4,1,10,50,10,15,0
592,1051,16,10,1,10,50,10,15,0
593,1052,16,16,1,10,50,10,15,0
594,1062,4,4,1,11,50,10,15,0
595,1063,4,10,1,11,50,10,15,0
596,1064,4,16,1,11,50,10,15,0
597,1065,10,4,1,11,50,10,15,0
598,1066,10,10,1,11,50,10,15,0
599,1067,10,16,1,11,50,10,15,0
600,1068,16,4,1,11,50,10,15,0
601,1069,16,10,1,11,50,10,15,0
602,1070,16,16,1,11,50,10,15,0
603,1080,4,4,1,9,70,10,15,0
604,1081,4,10,1,9,70,10,15,0
605,1082,4,16,1,9,70,10,15,0
606,1083,10,4,1,9,70,10,15,0
607,1084,10,10,1,9,70,10,15,0
608,1085,10,16,1,9,70,10,15,0
609,1086,16,4,1,9,70,10,15,0
610,1087,16,10,1,9,70,10,15,0
611,1088,16,16,1,9,70,10,15,0
612,1098,4,4,1,10,70,10,15,0
613,1099,4,10,1,10,70,10,15,0
614,1100,4,16,1,10,70,10,15,0
615,1101,10,4,1,10,70,10,15,0
616,1102,10,10,1,10,70,10,15,0
617,1103,10,16,1,10,70,10,15,0
618,1104,16,4,1,10,70,10,15,0
619,1105,16,10,1,10,70,10,15,0
620,1106,16,16,1,10,70,10,15,0
621,1116,4,4,1,11,70,10,15,0
622,1117,4,10,1,11,70,10,15,0
623,1118,4,16,1,11,70,10,15,0
624,1119,10,4,1,11,70,10,15,0
625,1120,10,10,1,11,70,10,15,0
626,1121,10,16,1,11,70,10,15,0
627,1122,16,4,1,11,70,10,15,0
628,1123,16,10,1,11,70,10,15,0
629,1124,16,16,1,11,70,10,15,0
630,1134,4,4,1,9,30,20,15,0
631,1135,4,10,1,9,30,20,15,0
632,1136,4,16,1,9,30,20,15,0
633,1137,10,4,1,9,30,20,15,0
634,1138,10,10,1,9,30,20,15,0
635,1139,10,16,1,9,30,20,15,0
636,1140,16,4,1,9,30,20,15,0
637,1141,16,10,1,9,30,20,15,0
638,1142,16,16,1,9,30,20,15,0
639,1143,4,4,0,9,30,20,15,0
640,1144,4,10,0,9,30,20,15,0
641,1145,4,16,0,9,30,20,15,0
642,1146,10,4,0,9,30,20,15,0
643,1147,10,10,0,9,30,20,15,0
644,1148,10,16,0,9,30,20,15,0
645,1149,16,4,0,9,30,20,15,0
646,1150,16,10,0,9,30,20,15,0
647,1151,16,16,0,9,30,20,15,0
648,1152,4,4,1,10,30,20,15,0
649,1153,4,10,1,10,30,20,15,0
650,1154,4,16,1,10,30,20,15,0
651,1155,10,4,1,10,30,20,15,0
652,1156,10,10,1,10,30,20,15,0
653,1157,10,16,1,10,30,20,15,0
654,1158,16,4,1,10,30,20,15,0
655,1159,16,10,1,10,30,20,15,0
656,1160,16,16,1,10,30,20,15,0
657,1170,4,4,1,11,30,20,15,0
658,1171,4,10,1,11,30,20,15,0
659,1172,4,16,1,11,30,20,15,0
660,1173,10,4,1,11,30,20,15,0
661,1174,10,10,1,11,30,20,15,0
662,1175,10,16,1,11,30,20,15,0
663,1176,16,4,1,11,30,20,15,0
664,1177,16,10,1,11,30,20,15,0
665,1178,16,16,1,11,30,20,15,0
666,1188,4,4,1,9,50,20,15,0
667,1189,4,10,1,9,50,20,15,0
668,1190,4,16,1,9,50,20,15,0
669,1191,10,4,1,9,50,20,15,0
670,1192,10,10,1,9,50,20,15,0
671,1193,10,16,1,9,50,20,15,0
672,1194,16,4,1,9,50,20,15,0
673,1195,16,10,1,9,50,20,15,0
674,1196,16,16,1,9,50,20,15,0
675,1206,4,4,1,10,50,20,15,0
676,1207,4,10,1,10,50,20,15,0
677,1208,4,16,1,10,50,20,15,0
678,1209,10,4,1,10,50,20,15,0
679,1210,10,10,1,10,50,20,15,0
680,1211,10,16,1,10,50,20,15,0
681,1212,16,4,1,10,50,20,15,0
682,1213,16,10,1,10,50,20,15,0
683,1214,16,16,1,10,50,20,15,0
684,1224,4,4,1,11,50,20,15,0
685,1225,4,10,1,11,50,20,15,0
686,1226,4,16,1,11,50,20,15,0
